784 130 105 26
-0.0048315 0.0503577 0.0454953 0.0234471 -0.00675449 0.0574493 -0.0398258 -0.0720515 -0.077109 0.0712655 0.0596852 0.065297 -0.0346696 0.0479324 -0.0532285 -0.0043085 -0.0221819 -0.0424404 -0.0208817 0.0725321 -0.0604503 0.0386065 0.0182454 0.000298892 0.00466525 -0.0204237 -0.0624493 -0.0251422 0.0282908 0.0732676 0.0341184 0.0481047 0.0408686 -0.0161469 -0.0553372 -0.0747275 0.0381613 -0.0499255 -0.0331772 0.0701572 0.0925565 -0.0364302 0.0584784 0.0434715 -0.00164045 0.00860159 0.0720953 0.0649525 -0.0159793 0.0039103 0.0143463 0.0309471 0.0499281 -0.0637924 -0.043969 -0.0110347 0.081188 0.0536973 0.0149264 -0.0537848 0.0189699 -0.0101119 -0.000858423 -0.0124585 0.06305 0.0765722 0.00997235 0.0544093 0.0399457 0.00444462 -0.062438 0.0228703 0.0500448 -0.00892883 0.0742139 -0.0724196 -0.0590496 -0.0511604 -0.0126499 -0.00543527 -0.0701904 -0.0326484 -0.032974 0.0315495 0.0479021 0.0190035 0.0232593 0.00971524 -0.0379269 0.0151926 0.0564763 0.034888 0.02874 -0.01188 -0.0164092 -0.0704985 -0.0510228 0.00830719 0.0625711 0.0207944 -0.0263449 -0.028353 0.0753072 -0.087147 -0.0779519 -0.0497118 -0.0331874 0.0492042 -0.0202362 0.0786778 -0.0710241 -0.0741032 0.0213863 0.0326845 -0.0347261 -0.0783899 0.048506 0.0665652 0.00766457 -0.0190094 -0.0125651 0.0772892 0.0593046 -0.0391687 0.0796128 0.0754644 0.00538471 0.00283655 0.0293085 -0.0617684 
0.0113191 -0.0782465 0.0062263 -0.00944987 -0.056984 -0.0198882 -0.0668888 0.0475854 -0.0421971 0.0788625 -0.0256864 0.0646931 0.039723 0.075231 0.040508 0.00581699 0.0161545 -0.0694463 -0.056152 0.0341561 -0.04912 -0.0692995 0.0764135 -0.000340827 0.0503672 -0.000952628 0.0753036 -0.00549546 0.075817 0.0521519 -0.00619732 0.000771595 0.0196867 -0.0355376 -0.0366967 0.0466805 -0.071662 -0.0447683 0.0435 -0.0163914 0.0767311 0.00837074 0.0599678 -0.0178595 0.0555438 0.00947335 0.0228772 -0.0342066 -0.0801897 0.0122703 0.0779952 -0.0178715 0.0751302 -0.0760155 0.00906293 0.00802893 0.0557958 -0.0130771 0.067058 -0.0507886 0.0597713 0.00171084 -0.044722 0.0528727 0.0597281 -0.0568784 0.0513877 0.0357287 0.0494031 -0.0394308 -0.0488053 -0.0200408 0.0416495 0.044712 0.00974431 0.0327025 0.0434292 -0.0770745 -0.0373545 -0.0595726 -0.0125348 0.0468407 0.0472482 0.0436999 0.0774624 0.0174444 0.0442017 -0.00171126 0.0305508 0.0116729 -0.0275551 0.00691914 -0.080862 0.0239735 0.0693729 -0.0770566 -0.0350404 0.0277877 0.0288502 -0.00618842 0.0677261 0.0625016 -0.0261526 0.0208154 -0.00421391 0.0649568 -0.0505417 -0.0489792 -0.069603 0.0385669 -0.0244533 -0.0674963 0.0519998 0.0381159 -0.075006 0.0791898 -0.00642264 0.0410505 -0.0436851 -0.0488027 0.0211064 -0.0283346 0.030835 0.0160532 0.00287765 0.068045 -0.0256193 0.0261515 0.0450523 0.0428788 
-0.0619826 0.0758443 0.0449049 0.0796406 0.0421828 0.0732173 0.048469 -0.0533328 -0.052675 -0.0760477 -0.0121097 0.0650638 -0.0297078 -0.0466303 -0.0814668 -0.0430591 -0.0304211 -0.076409 -0.0769775 0.043716 -0.0341572 0.00765291 -0.00384837 -0.01953 -0.0659094 -0.00509665 -0.0332105 0.0438501 -0.0322889 0.0284545 -0.0522514 0.00581815 0.0319365 -0.0180419 -0.0779294 -0.0289258 -0.0559066 0.0182703 -0.00340606 0.0538242 0.0278352 -0.0496257 -0.0532092 -0.00272567 0.0328445 -0.0733557 -0.0594956 -0.0170929 -0.0478226 0.0617387 -0.0494856 0.0173264 0.0505032 0.0309372 -0.0307243 0.0073452 -0.0726695 0.0301432 -0.0428594 -0.0514023 -0.0778433 -0.0300442 0.0684176 0.0602668 -0.0026621 0.00294749 -0.0697161 -0.0354311 0.00556547 -0.0613169 -0.0456205 0.0484156 -0.00405649 0.0762995 -0.031064 0.0802129 0.0809756 0.00861297 -0.0108598 -0.0176475 -0.0200515 0.0771327 -0.0556855 0.0344753 -0.00421962 -0.037403 0.0465422 -0.0727429 0.0212306 0.0421101 -0.0784026 -0.0550898 0.00602059 0.044367 0.00899633 0.0241805 0.0286669 -0.0487806 -0.0511048 -0.0619115 0.0730466 -0.00543443 -0.0246312 -0.0250306 0.0490773 0.0233649 0.0433785 0.0321137 0.0487937 0.0378515 0.013654 -0.00130263 0.0403882 0.0289098 0.0561926 0.000191804 0.0510619 -0.0327591 0.0152301 0.033079 0.0491893 0.0439603 0.0176657 -0.033202 0.0447469 0.0229354 0.0248488 -0.0461678 0.0140296 0.0517684 
0.00873833 -0.0428181 0.0807429 0.0333097 0.0672736 0.0211687 0.0359685 0.0402293 -0.0136908 -0.0544422 0.0682512 -0.0325682 0.054431 0.0586331 0.00692942 0.0136048 0.0132376 -0.0538743 0.00493743 -0.0673379 0.0691426 -0.0398189 0.0129314 -0.0407687 0.0402343 -0.0331128 -0.0351644 -0.0455105 0.0161593 0.0346504 -0.00469124 -0.0615218 -0.0243478 0.0487836 -0.0338631 -0.0352296 -0.0496735 0.0799565 -0.00975035 0.0370678 -0.0203328 -0.0160419 -0.0603246 -0.0789399 0.0757858 0.0306291 -0.0447234 0.0228435 0.0787705 -0.0385999 -0.0738734 -0.0129383 0.00303324 0.0209908 -0.0757889 0.0209582 -0.0310415 -0.0516078 -0.0340043 -0.0026936 -0.0554855 -0.0497169 0.00373545 0.0147259 0.0262133 0.0360746 -0.0091576 0.0308885 0.0596166 0.0354718 -0.0511125 -0.0330268 -0.0172467 0.0485806 -0.0149554 -0.0292496 0.0668959 -0.0744135 -0.0578379 0.0766597 0.0382655 0.0102537 0.00347307 0.0513959 -0.0609349 -0.0209885 0.0603885 -0.031685 -0.0687048 -0.0448405 0.0388323 0.0165251 -0.0336096 -0.0453498 -0.0377192 0.0111563 0.059798 0.0335153 -0.0668045 -0.0718916 0.00678755 0.0702286 -0.0658253 -0.0541336 0.0772327 0.0708779 -0.0498944 0.0504053 -0.0597018 0.00242563 -0.0536015 0.0175595 0.0723444 0.0577076 0.0134698 -0.0334743 -0.0383397 -0.0572972 0.0728446 -0.0188189 -0.0730762 -0.0653223 0.0697033 0.0764894 0.0298647 -0.051024 0.033955 0.00410368 -0.0354868 -0.0691906 
0.0702865 0.0219372 0.0432856 0.0675949 0.0275726 0.0343579 0.0638262 0.0389601 -0.00275122 -0.0250393 -0.0417427 0.0868045 0.0799884 0.0499057 0.0464122 0.00842937 0.0507622 0.0753058 0.0451382 -0.00568724 0.0276674 0.0611146 0.0144511 -0.0357353 -0.0748727 0.0647853 -0.00271072 -0.0451294 -0.0644378 -0.0519303 -0.0296664 -0.0455574 -0.0504889 0.00862276 0.0683139 -0.0415039 -0.033153 -0.0472666 0.0145813 0.0378757 0.0349491 0.0790963 0.032494 -0.0184405 0.0623611 0.0489315 -0.0578837 0.00274259 -0.0609885 -0.00244699 0.0784765 0.0303461 -0.0180481 -0.0200078 -0.0467386 0.0342659 -0.0655647 -0.0527539 0.00411289 -0.0790112 0.032928 0.06338 0.0472031 0.0356593 0.0252499 -0.0388141 0.0726977 -0.0529097 0.0534493 -0.0769339 0.0484874 -0.0707318 -0.00465881 -0.0392268 0.0088324 -0.00214243 -0.0736977 -0.00162255 0.0190908 0.070248 0.0200509 0.0525264 -0.0455554 0.0129418 0.0154877 0.0772545 0.0716934 -0.0190283 -0.0578337 0.0119566 0.0463457 0.0249369 0.0185249 0.0554882 -0.0800071 -0.00037614 -0.0438896 0.0248318 0.0280358 0.0505491 0.0619371 0.0656784 -0.0735998 0.0214411 0.0276007 -0.0153533 -0.013375 0.0217541 0.0423644 -0.0407541 0.0255206 0.067448 0.00434428 -0.060382 -0.0661013 -0.00530663 0.0292149 0.0282947 0.0505154 0.0736975 -0.0186845 0.0417677 -0.0129627 -0.0379914 0.00203529 -0.068312 -0.0787811 -0.0589129 -0.0114439 0.0792518 
-0.0249999 0.0184904 -0.00795427 -0.0592344 0.0460227 -0.0590642 0.00448945 0.0596329 0.0739568 -0.0699796 0.0287318 0.0617556 0.0434559 0.0443747 0.0790083 -0.0508792 0.0492289 0.0350707 -0.0174661 -0.0520344 -0.0101475 0.0615558 0.00156211 0.0219598 -0.0415569 -0.0323362 0.0420759 0.0759335 0.0795391 0.0177622 0.078388 -0.040534 -0.00158314 -0.0214844 0.00465073 -0.0318045 -0.0513723 -0.00915555 0.0500263 -0.00831965 0.0686446 0.0536716 0.00810497 -0.0171337 -0.0312373 -0.0290594 -0.0330607 -0.048196 0.0160429 -0.0458271 -0.0787553 0.0655263 -0.0609415 0.0754328 -0.0313481 -0.019245 -0.00682266 0.0273593 0.0462012 -0.0785634 -0.0632891 -0.0363888 0.0152233 -0.0789735 -0.0287723 -0.0711014 0.0480171 -0.00285126 -0.0208782 0.0370831 -0.0232141 -0.0320011 -0.0316866 -0.0336304 0.0472629 -0.0531875 0.0351248 -0.052568 0.0324193 0.0442333 0.0756028 0.0288619 0.00941314 -0.0825471 -0.00710417 0.0350037 -0.00674091 -0.0588717 0.0388162 0.06885 -0.0517177 0.0502421 0.0443841 -0.0739429 0.0611001 -0.00934464 -0.00279093 -0.047937 -0.0458161 -0.0413708 -0.0390474 0.0354295 -0.0365774 0.016045 0.0338682 -0.0851364 0.0525691 0.0552393 0.0215223 -0.0752838 0.047452 -0.0222908 0.0287923 0.0768123 0.0133965 -0.0503066 0.0716259 0.0139619 0.0552412 -0.0636708 -0.0676154 0.0753451 -0.0212258 -0.0354888 0.018451 -0.0194953 -0.0640996 -0.0149122 -0.0445226 0.0269275 
0.0309065 0.07331 0.0872739 -0.0400529 -0.0161929 -0.0746501 -0.0640637 0.0190363 -0.0246546 -0.0480238 -0.0304688 0.0969536 -0.0458411 -0.0398429 0.0397631 -0.0413763 -0.0709945 -0.036433 -0.0293666 -0.0922658 0.013095 -0.0695326 -0.000724632 0.0044727 0.0136237 0.0162639 0.0768102 -0.0741 -0.0575643 0.0233131 0.0605257 -0.0722793 0.0100181 -0.0327133 0.0275775 -0.0604367 0.039724 -0.0340107 -0.00373459 -0.00163628 0.0787477 -0.0823112 -0.0402572 0.0683716 -0.0838666 -0.0760649 -0.0109575 0.0565962 0.0673786 0.0801353 0.0304993 0.0492344 -0.0148787 0.000112218 -0.0778537 -0.0459463 0.0688783 0.0669406 0.0388918 0.0410138 -0.0439483 -0.0195593 -0.0102427 -0.0290047 0.0205181 0.076826 -0.0713093 0.0685472 0.0413473 0.0249224 0.0605167 -0.0561133 0.0796357 0.000814794 -0.0721416 -0.0134895 -0.082941 0.0368961 -0.0594585 0.0723228 -0.0190865 0.048494 0.0411814 -0.0795183 -0.0307839 0.00117736 -0.0810564 0.0294929 0.0574295 0.0431281 -0.00372822 -0.0663331 -0.0139671 -0.0656625 -0.0594442 0.00698381 -0.0480106 0.063878 0.0145949 -0.0388944 -0.020205 -0.0327513 -0.0551713 -0.0385019 -0.0596172 0.0642814 -0.0999888 -0.0621726 0.00128788 0.0270255 0.0294236 0.0466478 -0.0181673 -0.0289592 0.0449264 0.0253753 -0.0563726 0.046566 -0.0119912 0.0457135 0.0235359 0.0463865 0.0103797 0.00661884 0.0168346 0.0610395 -0.0204196 -0.00555954 -0.0171369 -0.0369638 
-0.0144836 0.0673591 0.0404599 0.0698053 -0.0549278 -0.0796795 0.0638114 -0.0339938 -0.0350627 -0.059891 -0.00133389 -0.0252614 -0.0429389 -0.00925218 -0.0950082 -0.0276366 -0.0787331 -0.0497403 0.0169994 0.0232912 0.0257865 -0.0416004 -0.0364023 -0.0215975 -0.0253608 -0.0443103 -0.0306444 0.0273111 -0.0233671 -0.0074686 -0.0427046 0.0448352 0.0581887 -0.00141719 0.00317706 0.0434234 0.0399716 0.0458775 -0.00985794 -0.0673122 0.055253 0.0617124 -0.0639696 -0.0453207 -0.0507238 0.0387724 -0.0698941 -0.0533739 0.0465328 0.0289494 0.0390768 -0.0712122 0.0460588 -0.0433568 -0.035017 -0.0874856 0.0639037 -0.0502216 0.0487838 0.0255173 -0.00127636 -0.0465894 0.0178748 0.0558277 -0.0281136 0.0356977 -0.0509832 0.0265965 0.0611485 0.0508175 0.077016 -0.0713854 0.0763527 -0.0707885 0.0140715 -0.0602183 0.026721 0.031963 -0.0689416 -0.0823402 -0.0398488 -0.00443319 0.00218684 0.0657053 0.0349471 0.0478503 -0.013134 -0.0473784 0.00960894 0.034875 0.0592501 0.0614647 0.073873 -0.0231413 -0.0380267 -0.0812764 0.0431938 -0.046105 0.057822 0.0399273 0.0696649 0.0763631 0.0385548 -0.0301438 -0.0202284 -0.0709543 0.0187591 -0.0252363 0.0461041 0.0732717 0.0270017 0.0394606 0.0216813 -0.0492377 0.0322102 0.0757781 -0.0624414 -0.0366039 -0.017711 -0.0189404 -0.0344126 -0.0239975 0.0217557 -0.0731062 0.0196075 0.0567603 0.00776947 -0.0393109 -0.0302225 -0.0280006 
0.000929568 -0.044596 -0.0161197 0.0172959 -0.0371254 -0.0668295 0.0132556 0.0725137 -0.0207382 0.0793962 0.0210169 0.0222139 0.04509 -0.0203749 -0.00185774 0.0701323 0.0408354 0.0317268 0.0272709 0.0455929 -0.0373407 -0.0470683 0.0496196 -0.0375663 -0.00100871 0.00929751 -0.016869 -0.0363182 0.0236328 0.0185205 0.016995 -0.030348 -0.0789662 -0.00826335 0.0143318 -0.0704148 0.0400334 0.0743458 -0.0762751 0.0110305 -0.061709 -0.079688 0.00507446 0.0137381 -0.0321801 0.0815141 0.0397085 -0.00558852 -0.00304478 0.0777232 -0.0547015 -0.0554346 0.00666112 0.0430308 -0.0497916 -0.00100069 0.0292038 -0.0209751 -0.0119035 -0.0150452 0.060704 0.0527336 0.0329984 0.078283 -0.0718153 0.083946 0.0471174 0.0348983 0.0687656 -0.0773006 0.0657767 0.00773846 0.00326516 0.0742538 0.0347834 -0.0660824 0.030002 -0.00778919 -0.0781384 0.00172805 -0.00734911 -0.0577509 -0.0187643 -0.0444726 -0.079466 0.0295039 -0.0629643 -0.0097643 0.0727821 -0.0321759 0.0034104 0.0570768 0.0769702 0.000346256 -0.0370295 0.00950661 -0.0612676 0.0212232 0.031562 0.0601975 0.0330314 -0.0510236 0.0123801 0.0703035 -0.0368574 0.0198753 -0.0206051 0.0113343 0.0677949 -0.0305651 -0.0568199 0.026198 0.0345462 0.0219543 -0.0751772 0.0390738 0.0216437 -0.0599043 -0.068102 -0.0158899 -0.0576662 -0.036847 0.0608712 -0.057908 0.0217165 -0.0590897 -0.04995 -0.0748992 0.0744058 -0.0188168 
0.0399234 -0.0537572 0.0475929 0.0260243 -0.0248913 -0.0473991 0.0219516 0.0730858 0.0375266 0.0421956 -0.00628773 -0.0193887 0.0796962 0.0770081 0.0006722 -0.061938 0.0608445 0.0603603 0.0214239 0.0802995 0.0298489 -0.0378016 -0.027789 -0.0148034 -0.0124545 -0.00340524 -0.00373161 -0.00406953 -0.0376518 -0.077268 -0.0438348 0.00512608 0.0175821 0.0723347 0.0758036 -0.0595696 -0.0386819 0.0725001 0.0680651 0.0174478 0.0777383 -0.0591129 -0.0416129 0.0631958 0.0554852 -0.0189948 0.0762778 0.0690869 0.0406496 -0.00769823 -0.0166297 -0.0154232 0.064449 -0.0835038 0.0239718 0.0667023 -0.0538081 0.0680684 -0.0316371 -0.0360486 0.0381854 -0.00892622 0.0126854 -0.0467526 0.0080029 -0.0479653 -0.056323 0.0577466 0.0576257 0.0787246 0.0276196 -0.058556 0.00175801 0.0191598 -0.0531665 -0.0427365 -0.0103601 -0.0433288 -0.0773082 -0.0130171 0.0361402 -0.00347865 0.0756256 -0.0641518 -0.0752811 -0.0380658 -0.0387555 0.0511975 0.0675257 -0.0346127 0.0720067 0.0303399 -0.0414798 0.0130559 0.0107738 -0.00772537 -0.0428869 0.0327007 -0.072466 0.0394967 0.0332805 -0.0597251 -0.033275 -0.0471481 -0.0357248 0.0137908 0.0451995 -0.0704077 -0.0762691 0.0707069 -0.0480188 -0.0588523 -0.0411181 -0.0286001 -0.0506266 -0.0568121 -0.0637778 -0.0230085 -0.0610291 -0.0694329 0.0414359 0.0729578 0.0795933 0.0259814 -0.054833 -0.0540206 0.0614261 0.0244372 -0.0220826 0.0612968 
-0.072539 0.00245098 -0.0193626 -0.0125591 0.0493196 -0.0474405 0.0655681 0.0721391 -0.0306343 -0.0416323 -0.0266672 0.070361 0.0161079 0.058815 -0.00751947 -0.00451684 -0.0527361 0.0226905 -0.0110349 -0.00582367 -0.0301974 -0.0833952 -0.00544142 0.0596514 -0.0422215 0.0679856 -0.0346988 0.0535778 -0.0720736 0.0220674 -0.0522517 -0.0360592 0.0295101 -0.0442955 0.0339231 0.0604116 0.00793943 -0.0235188 0.0466373 -0.0518073 0.0392099 0.0336717 0.00138925 0.0345859 -0.0523875 0.0285382 -0.0426886 -0.0207984 0.00236938 -0.0342242 0.0127193 0.0161878 -0.0181559 0.0352945 0.0325905 0.0607269 0.0545781 -0.0173815 0.059007 -0.0565625 0.0598502 -0.0571853 0.0429364 -0.0510119 -0.0237318 0.0105595 0.0595704 -0.063236 0.00196497 -0.0143887 -0.00118936 0.0289862 -0.0681581 -0.0720448 0.0222801 -0.0159233 0.0514097 0.0332094 0.0300613 -0.0646934 0.0447265 0.0463355 0.0706245 0.0756499 0.0532242 -0.0577943 -0.0671759 0.0713444 -0.0581735 0.0425773 -0.0406779 -0.0324008 0.00830669 0.0270926 -0.0549989 -0.0585175 0.0824002 -0.0727031 -0.0134716 0.0192491 0.0703807 -0.0444326 0.0826036 -0.0907986 -0.0797516 0.0100214 0.0624722 -0.000405204 0.0481083 -0.00443911 0.0250331 0.0723416 0.0389947 -0.0641352 0.0264348 -0.0288777 0.0265933 -0.000892088 0.0471423 0.00792343 -0.0550971 -0.0761399 -0.0239745 0.0588338 0.0725741 0.0296908 -0.0801926 -0.0307456 -0.083879 0.0763056 
0.0180317 0.0401285 -0.0463166 -0.0316254 -0.0327194 -0.00708729 -0.0313493 -0.0062977 0.0480507 -0.0139433 -0.0681334 0.00142725 -0.0421421 0.00331602 0.031015 -0.0117786 0.00615011 0.0620946 0.0233656 -0.0587282 0.0437411 0.0198259 -0.0369717 0.0400781 -0.0772566 -0.0534499 -0.00920426 0.0267764 -0.00915632 -0.065043 -0.0132465 -0.0690853 -0.0523065 0.0868664 -0.00986783 0.0671657 -0.0695922 0.0553223 0.0340851 0.0354534 -0.025455 -0.0418821 -0.0532622 -0.063406 -0.000533691 0.0475487 -0.0524475 -0.00138286 0.0189939 0.0439089 -0.0242042 -0.0687021 0.0159561 -0.00345707 0.0172123 -0.0353715 0.0475854 0.0838053 0.0127277 -0.00924634 -0.0404302 0.0385304 -0.0519193 -0.000551817 0.00168073 0.0114784 0.0756919 -0.00951713 0.00182726 -0.0327112 0.0732479 0.0600432 0.0167527 0.0275995 0.0501767 0.0387256 0.0408757 0.0181594 0.0649549 -0.0666801 -0.00347198 0.0671044 -0.0058882 -0.0503929 0.0291897 -0.0622789 0.0487275 -0.0166513 -0.0228818 0.0784661 0.059331 -0.0482788 -0.0531719 0.0583722 -0.0424404 -0.0337965 0.0697684 0.0345113 -0.0570286 0.0362733 0.0776761 -0.0135061 -0.0304338 0.0748305 0.0300057 -0.010634 0.014701 0.067863 0.0845035 0.0480058 0.0145138 -0.0703669 0.0432603 -0.00988735 -0.0386894 0.00824008 0.0762632 0.0602348 0.0181569 0.0490387 0.0119334 -0.0710752 -0.0564432 -0.0312095 -0.0467987 0.0844682 0.0646006 -0.0120684 0.00371087 -0.0527791 
0.0377429 -0.0806176 0.06447 0.0214711 -0.0530507 -0.0313307 0.0282685 -0.0550792 0.0678774 -0.0411532 -0.0253496 -0.0229844 0.0655445 0.00166411 -0.059565 -0.0638527 -0.0187657 0.0239407 0.0666959 0.0049343 -0.0641312 0.065159 0.0608456 0.0675344 -0.0662815 -0.0693645 0.0452868 0.0262551 0.0215645 -0.0339412 0.0481348 0.000612074 -0.0634855 -0.0449145 0.0597171 0.0545645 -0.0761973 0.0531759 -0.0373925 0.018396 0.0552208 0.0800379 -0.0607036 -0.0127372 0.0299586 -0.07102 0.0154899 0.0209173 0.000513685 0.0462868 0.0472361 0.0100184 -0.022889 -0.0496456 0.00891666 -0.00355288 0.00693981 0.0799528 -0.0480331 0.0133394 0.0509612 -0.0109843 0.0162098 0.0743359 0.050272 0.0681918 0.00474228 -0.00957475 0.0781379 -0.0244589 -0.0626171 0.0275842 -0.0633339 -0.0457468 -0.0187144 -0.0746989 0.0675673 -0.00819285 0.0162042 0.0609753 -0.0372448 0.00421002 0.0473837 -0.01548 -0.0550938 -0.0470347 -0.0183878 0.0416014 0.0214472 -0.0737336 0.0575545 -0.0751901 -0.0605486 -0.0443859 0.0733781 -0.0427672 -0.0632495 0.019238 -0.01281 0.00118688 -0.0303657 -0.026239 -0.0236726 -0.0318922 -0.0479262 -0.00276107 -0.0302303 -0.000871646 -0.0620091 -0.0725845 -0.0760888 -0.0125271 0.0481674 -0.0646891 0.0210828 -0.0209057 0.0695542 0.0479825 -0.0508406 0.000312315 -0.0199891 0.058205 -0.00649437 0.0695584 -0.0052082 0.0456303 0.0622768 -0.00690409 -0.0216428 -0.0177707 
0.0522831 -0.0483291 -0.00568909 -0.079988 0.0369413 -0.00532383 0.0319595 -0.00295508 0.0771776 -0.0801265 -0.0276935 0.0629692 -0.0711829 0.0403886 -0.000929986 -0.0130935 -0.078518 0.0809293 -0.0314186 0.0352474 0.0625639 0.0168354 0.000684079 -0.0139664 0.0394711 -0.0235411 -0.0107058 0.0684677 0.0529347 -0.0338983 -0.00176344 0.0649477 0.0779377 -0.0399526 0.0686973 -0.0714178 -0.0702352 -0.0539319 0.0162835 0.0692543 -0.00676662 0.0139649 0.00770813 0.0696905 -0.000763526 -0.0302702 0.0543645 -0.0119899 0.0433956 0.0241042 0.00516565 -0.0371956 -0.0126477 0.0263448 -0.00275016 -0.0590173 -0.0443644 -0.0704082 0.00592773 0.0331184 0.0678385 -0.00795325 -0.00360754 0.0194858 0.0192954 -0.0472649 0.0647662 0.0698277 -0.00250442 -0.0664368 0.047131 -0.0603792 0.0320561 0.0766266 0.000828433 -0.0239105 0.0251211 0.0127877 -0.000909504 -0.0576544 -0.0126933 0.0269289 0.0336976 0.0237779 0.00492742 -0.0317269 -0.0423007 0.0462272 -0.0598729 -0.0744364 -0.0136539 -0.00435085 -0.0374005 -0.0356046 0.0429777 -0.0223319 0.0272103 0.0729307 -0.0330875 -0.0593293 -0.0565223 -0.076457 0.0267865 0.0742515 0.0326846 0.0195236 -0.0313853 -0.0201893 -0.0412677 0.0530082 -0.0487843 -0.0637423 -0.0793469 -0.0799608 -0.00135653 0.0519336 0.0378305 -0.0317559 0.0212939 -0.0404769 -0.0643968 -0.0102153 0.0231356 -0.00067909 0.0595289 0.0218957 0.057138 0.0155345 0.0393995 -0.0725083 
0.0523483 -0.0611695 -0.0655219 -0.0558981 0.019999 -0.0672297 -0.0487629 -0.0542337 -0.0320896 0.0501448 0.0455631 0.0196474 0.0366655 -0.0626398 0.0665919 0.0677352 0.00143055 0.0356244 -0.0561853 0.0584395 -0.0328881 0.0197016 0.0303343 -0.0554925 -0.0627581 -0.014265 0.0221533 0.0761104 0.00914047 0.0257845 0.0037585 -0.0195254 -0.0395336 0.0789945 0.0207353 0.0605996 -0.0186279 0.0193352 0.0231331 -0.0492675 -0.00230568 0.0121698 -0.017591 0.0220162 -0.0362694 0.0133122 0.0518488 0.0722144 -0.0607411 0.0757806 -0.0478233 -0.0387905 0.00175499 -0.0710864 -0.0560014 -0.0528767 -0.0728374 0.0744018 -0.0302736 0.0767493 0.0180268 -0.0253767 0.0659721 0.0148906 -0.0801262 -0.0459407 0.0358952 0.0380602 0.0788963 -0.00120629 0.0693887 0.0695173 0.0453832 0.0394266 -0.00222516 0.0570416 -0.0260732 -0.0169099 -0.0452821 0.0258755 -0.0569617 0.0239221 -0.0609729 0.0739282 0.00214727 -0.0016312 -0.00763558 0.0799989 0.0711336 0.0658754 0.0500278 -0.0160237 -0.0616307 0.0526379 -0.027147 -0.0760377 -0.00105805 -0.00630952 -0.0471302 -0.0427458 0.0557857 0.0255136 0.059868 0.0055512 0.025916 0.0571466 -0.0807392 -0.00922399 -0.0686069 -0.0216858 0.0739653 0.0180669 -0.043654 0.0100543 0.0776201 -0.0432076 0.0549969 0.0298668 0.0311295 -0.0308718 -0.0169775 0.0389579 -0.0574234 -0.03369 -0.0777432 -0.00911647 -0.0367491 -0.0276934 0.0429294 -0.0486532 
0.0594199 0.00428989 0.0554855 0.0186666 0.000520594 0.0303208 0.000665314 0.00282872 0.0187767 0.0256901 -0.0541452 0.0667433 -0.0389477 0.0766865 -0.0577098 0.0236708 -0.00117104 -0.0680053 0.0225831 -0.0484206 0.0573267 0.0155522 -0.00109783 0.0474503 0.0570211 -0.0226406 -0.0127372 -0.0601929 -0.0291429 0.0625015 -0.0315073 0.00146171 0.0691577 -0.0347702 0.0225412 0.00571631 -0.0770777 -0.0595785 0.0795923 0.065273 0.0316972 0.0221392 0.0334456 -0.00110206 -0.0388412 0.0313175 0.0202206 0.0764725 -0.035309 -0.0750145 -0.0049019 -0.0196638 0.0170264 -0.0467369 0.0515185 0.0329005 0.0697283 0.017634 0.00156906 -0.0692364 0.062014 0.0197393 -0.0292723 -0.032861 0.022902 -0.0143128 -0.036764 0.0330371 0.00400501 0.0340928 -0.00136439 0.0626601 -0.0544026 0.0617216 -0.000234321 0.0466736 0.0176839 0.0354439 -0.0383076 -0.0418431 -0.00373945 -0.0642314 -0.0721428 0.0471531 0.066601 0.0614132 -0.0596815 0.000920758 -0.0264914 -0.0638943 0.00789671 -0.0237162 -0.0106087 -0.00587327 0.0190152 0.0555863 0.0795571 -0.0241399 -0.0586284 -0.0424841 0.0200095 0.0190272 -0.0466975 0.0441086 0.0655459 -0.0188326 0.062006 -0.0492358 -0.0674389 0.020657 -0.0490511 0.0323459 -0.0553021 0.0522356 0.0165217 0.0279693 -0.0319648 -0.0476375 0.00586654 0.0119883 0.0197292 -0.0534699 0.0125832 0.0532247 0.0329387 0.0448065 0.0168392 -0.0417153 -0.0597654 0.052281 
