Matrix
784 130 105 26
-0.00343819 -0.0270413 -0.0380386 -0.0766208 -0.0279528 0.0408315 -0.0440163 0.0608455 0.0614823 0.0864775 -0.0536709 -0.0441921 -0.0640009 0.0126123 0.0612184 -0.073297 0.0587606 -0.0628784 -0.0399666 -0.0140681 0.0223872 0.00403557 0.0481813 -0.0481487 -0.032005 -0.0249666 0.0877276 -0.0587701 0.0389566 -0.045047 0.0178299 -0.0553321 0.0539732 -0.0248166 -0.00935709 0.056383 -0.0181212 -0.0668951 -0.0458166 -0.0547166 -0.0203772 0.0408719 -0.0279372 0.0591331 -0.0708696 -0.0143131 -0.0596851 0.0771985 -0.016515 0.0481942 0.0730203 0.0197497 -0.00510005 -0.0647436 0.0486851 -0.0640205 0.0672127 0.0339787 0.00567063 -0.0312015 -0.0486793 -0.0155395 0.0433083 0.0028352 -0.0354389 0.0296853 -0.0329382 0.00413331 -0.0141012 -0.0806312 0.0743143 -0.0565277 -0.0472648 -0.0216002 -0.0105897 0.0499046 -0.00392186 0.0439224 -0.00242332 -0.0202884 -0.0329679 0.0788784 -0.00505787 0.0617767 -0.0254614 -0.00856651 -0.0586213 -0.0540759 0.0358001 0.0504162 0.0481289 -0.00923623 -0.0318692 -0.03839 0.0777131 0.0634221 0.0649294 0.0631606 0.0042163 0.00922071 0.0697438 0.00522884 0.0350456 -0.0686629 0.0423376 0.0130402 0.030737 -0.0617945 -0.0564488 -0.0788086 0.0402697 -0.025083 -0.0333474 0.00656695 0.041482 -0.0495942 -0.0428616 0.00405102 0.0303579 -0.0386959 0.00931833 -0.0410868 0.0733383 0.0475805 -0.038923 0.0623976 -0.064812 -0.0477082 0.0388366 -0.0666361 
0.0404645 0.0160057 -0.0364963 -0.0480159 -0.0580863 0.0753931 -0.0470056 -0.0731372 0.00561231 -0.0371672 -0.0765483 0.0153932 0.00829632 0.0185043 -0.0101698 -0.0541553 -0.064058 -0.0509033 -0.060809 0.00839744 -0.0128803 0.0577512 0.0291659 0.080722 0.0480825 0.0355787 0.0220031 0.0308709 -0.0150314 -0.0333802 0.0116223 -0.0232252 -0.0594397 0.000807256 -0.0238238 -0.0131098 -0.0461122 -0.027269 0.0594818 -0.0482489 0.00413095 -0.0520893 -0.0323784 -0.0160634 0.0323776 -0.00652798 -0.0319876 -0.00733543 0.0279164 -0.0139646 -0.0753139 0.0274532 -0.0151142 0.0298828 0.0299149 0.066328 -0.019715 -0.0403827 -0.0742699 -0.0186035 0.0189037 0.0189125 0.00386061 0.0141581 0.054925 0.0647186 0.0627312 -0.0524807 0.0739508 0.0555848 -0.0186955 0.0269423 -0.0292354 -0.0425818 -0.0503029 0.0437389 -0.0558118 -0.0761729 -0.0333215 -0.0424169 -0.0203652 -0.0673037 0.0486662 -0.0238013 0.0132599 0.0603853 0.0345554 0.0607513 0.0288662 -0.0793313 -0.0409403 0.0594072 -0.0806667 0.0729163 -0.0247621 -0.0332691 -0.0281389 0.0330656 0.0528018 0.0595071 -0.00422939 0.00242022 -0.0724939 -0.0767146 0.0427246 -0.0599187 0.0292983 -0.00877604 -0.0794306 -0.0715655 0.0322033 0.027223 0.0663224 0.00511973 0.0230735 -0.0112674 -0.0139752 -0.0508316 -0.0797756 -0.0526278 -0.0376848 -0.0752433 -0.0498163 0.0686358 0.00340434 -0.0318401 0.0472286 0.0763383 0.0113748 0.0685771 
0.0405607 0.0756792 -0.0116559 -0.0359528 0.0516354 0.036353 0.0341816 -0.0166044 0.0518883 -0.0714718 -0.014643 0.0383694 -0.0554085 -0.0208583 0.0549087 0.0599623 0.00919538 0.0540923 0.0766153 -0.0147231 -0.0321932 -0.0699716 -0.0472052 -0.0196728 0.0281157 0.0630845 0.0542313 0.012288 -0.0724931 -0.0279735 0.0255769 0.0164546 0.0187591 -0.0508704 0.0639038 -0.0196541 -0.0199406 0.0650357 0.00496727 -0.0774492 -0.00505826 -0.0631013 -0.0765622 0.052094 -0.0121149 0.0583998 0.0673255 0.0592713 -0.0114162 0.0645022 0.0367568 0.0351141 0.0638962 -0.0375491 -0.0186224 -0.0147534 -0.0438149 0.0250061 0.0087236 -0.0131447 0.0522462 0.0796367 0.0499327 -0.0327781 0.0152793 0.0793979 -0.0183535 -0.0669009 0.0493797 0.00196277 -0.00898111 0.0114371 -0.00831831 -0.0132416 -0.022638 0.00762032 -0.00920217 -0.0156255 -0.0250226 -0.063096 0.0079277 -0.0240138 0.0448164 0.0643799 -0.0343384 0.00945088 -0.0154012 -0.0472326 0.0770651 0.076267 0.0580458 0.0648099 -0.0314166 -0.0634199 0.078081 0.065512 0.0114414 -0.0104474 -0.00825105 -0.0775676 0.0744318 0.0392553 0.0495809 -0.0442263 0.0801813 0.0432184 0.016202 -0.0543373 0.0704074 -0.0752604 -0.0607752 -0.0267627 0.033764 0.0184153 0.00857697 0.000303763 -0.0421861 -0.00755806 -0.0373524 -0.0622531 0.0179328 0.0598776 -0.0630389 -0.0287266 0.0526619 -0.0491489 -0.0375604 0.0445112 -0.0350799 0.0744558 
0.0430512 -0.0342284 0.0450689 0.0423941 0.0547854 0.0538317 -0.0729895 0.0558496 0.0548056 0.060464 0.0472503 0.0485143 0.0329517 0.029541 0.072339 -0.00434495 -0.0100621 0.0242516 -0.0355766 0.0634894 -0.00769807 0.0700766 0.00679471 -0.0116321 -0.00756193 0.0584531 -0.0407495 0.000770716 -0.0570332 0.0357081 -0.0289496 0.0079702 -0.0327749 -0.0539825 0.0668959 -0.0396737 0.0623901 -0.0570109 -0.0054183 -0.0686607 0.0565394 0.0573921 0.0233869 -0.050434 -0.0430152 -0.0629549 0.0476736 -0.0765102 0.00182215 0.0634275 0.0691838 0.0744862 0.0234936 0.0642921 0.00796002 0.0715149 0.0610985 0.0619192 -0.0232346 0.0753548 -0.0437731 0.0109543 0.0246653 0.0427537 0.0298328 0.0042706 0.0585015 0.0205238 0.0449076 0.0759651 0.0445354 -0.0324773 -0.0552162 -0.0613304 0.0765104 0.0530596 0.0373019 -0.0183704 -0.0453199 -0.0476843 -0.00691012 -0.0377906 -0.010822 -0.00700758 -0.0611686 -0.0644407 0.0359592 -0.0320697 -0.0128445 -0.0538481 0.0117495 -0.00154065 0.020095 0.0122525 -0.0260554 0.0223954 0.0372548 0.00510011 -0.0535978 0.0465661 0.067404 -0.0412655 0.0581252 -0.027144 0.017887 0.0649237 0.0277458 -0.0102136 -0.0119942 0.0210945 0.00985441 0.0340744 -0.0377332 -0.071336 -0.0680809 -0.00243333 -0.058677 0.0707539 -0.0685186 -0.0107644 0.0333149 -0.0632647 0.0728529 -0.0640545 -0.0641113 0.0395911 -0.050217 -0.0191897 0.0289763 -0.0178302 
-0.00957562 0.00477021 -0.0399883 0.0292924 0.0200915 -0.0458212 0.0165168 0.0423451 -0.0687653 0.0645972 -0.0634046 0.0319706 0.0269129 0.0778879 0.00583566 0.0651508 0.00684651 -0.00864238 -0.0127105 0.0689987 0.0197925 -0.00818644 -0.0444765 0.0734191 0.0156329 0.0291758 0.0426971 -0.00126749 0.0488586 -0.0362416 -0.0231938 -0.044802 0.0708792 -0.0930565 -0.0879948 -0.0683186 0.0148148 -0.0287657 0.0446933 -0.076505 0.0765032 0.00652696 -0.0794083 -0.0578271 -0.0717173 -0.0538453 0.0408212 -0.0386852 -0.0233713 0.02239 -0.00693372 0.0164326 0.029172 -0.0742555 -0.0604721 0.0542036 -0.0235387 0.0589306 0.0677463 -0.0292991 0.0158323 0.0144251 0.0827224 -0.0620671 -0.0578497 0.00703178 -0.0607152 0.0273313 0.0762767 0.0481345 0.0260769 0.0152554 0.0491768 -0.00158667 -0.0290997 -0.0758065 -0.049789 -0.0286163 -0.0259552 0.0324664 0.000517085 0.0177368 0.00200574 0.0416914 -0.0910385 -0.00442108 -0.0795431 0.0355487 0.0717368 -0.00944862 0.0583729 -0.00695061 -0.0273072 0.017932 -0.0648029 0.0728485 -0.0252415 0.0642225 0.0308452 -0.0537746 -0.033049 -0.0111853 -0.00872112 -0.049461 -0.0184437 -0.0395914 0.0420923 0.0506873 0.00379588 -0.0562251 0.068779 -0.0153072 -0.0558354 0.0253234 -0.0282009 0.000544173 0.042216 -0.0135216 0.0149716 -0.0468159 -0.0802021 -0.0279854 0.0468387 0.0165205 -0.0302241 0.00309411 -0.075748 0.0721665 0.0110238 -0.0510316 
0.0166402 0.0667902 -0.062649 -0.0473064 -0.0665389 0.00256421 -0.00952265 -0.0510411 -0.0198972 -0.0129396 -0.0649063 -0.0401179 0.0221152 0.0507612 0.0228573 -0.0040294 0.00978879 0.0611092 -0.0148439 0.0737141 -0.0121788 0.0526862 -0.0539561 -0.0643586 -0.0963653 -0.0309225 0.0841325 -0.0759014 0.0236994 0.0917209 0.0235472 -0.00174283 -0.036513 -0.0607512 0.0677124 0.0590498 0.00756898 -0.0651388 0.0558014 -0.0273004 -0.0764675 0.0709382 -0.0678017 -0.074547 -0.0590528 -0.0222892 0.0405405 0.0112871 -0.0828173 0.0150017 -0.0609537 0.0613911 0.0754233 0.0772733 0.00146551 -0.0469941 -0.0237738 0.0720049 0.0447743 -0.0098204 -0.0693368 0.0455769 -0.0483794 0.0340602 -0.0786788 -0.0336624 0.00512901 0.0226008 0.0699512 0.0537839 -0.0640301 -0.0403722 -0.0266919 0.00412844 -0.0807569 0.0571962 0.0456994 0.0694478 0.020008 0.0189572 0.00419824 -0.0734334 0.0439033 -0.0456605 -0.0774178 0.0872066 -0.0525211 0.00105628 0.0187023 0.0864882 -0.0598363 -0.0323748 -0.0620979 -0.00484572 -0.0673668 0.00199214 -0.0411464 -0.0714525 0.0567446 -0.00356748 -0.0146761 -0.0103443 -0.043679 -0.0574817 0.036283 0.0673754 0.0515792 0.0322356 -0.0358241 0.00627012 0.0645633 -0.0392696 0.0276016 0.0112043 0.0779956 0.0780905 -0.0207657 0.0190492 0.0143585 0.0498146 0.0390045 -0.00818937 -0.02852 0.071407 0.0392819 0.060199 -0.0680933 -0.0322291 0.0909989 -0.0112607 
0.0502669 -0.0590828 0.0771551 0.0294508 -0.0343221 0.00654817 0.0263497 0.0173457 0.0320686 0.0105908 -0.0060556 0.0286571 -0.0556414 -0.0050064 0.032738 -0.0214139 -0.0224179 -0.022895 0.0731191 -0.0362889 0.0645175 0.0744283 0.00397668 -0.0794745 0.00421892 -0.0553265 0.0283863 -0.0171196 0.0785618 -0.0743427 -0.0648483 0.0526403 0.0360056 -0.0769077 -0.00920989 0.042155 -0.0502523 0.0163282 -0.0511667 0.0580217 0.00781215 -0.0791844 0.0538433 -0.0182415 -0.0742243 0.0441715 -0.0658487 -0.0441383 -0.018467 0.0639821 -0.0660697 0.00583419 -0.0539768 -0.0966417 0.0639204 -0.1063 0.0634969 0.0392315 -0.0502574 0.0249098 -0.070884 0.0418017 0.00117925 0.0233117 -0.102839 -0.0791333 0.0330651 0.0319753 0.0115718 -0.0564293 0.021743 -0.0701787 0.0791845 -0.0403876 -0.0465334 0.029477 0.0156133 0.0364545 -0.0921409 -0.10385 0.0273193 -0.0157137 -0.00188972 -0.0428992 -0.00607441 0.0906043 0.0273574 0.0351838 0.0161463 -0.0128786 -0.00039943 -0.0519728 -0.0508896 0.0610817 0.0268762 0.016414 -0.0157215 -0.00249552 0.0859486 -0.02037 -0.00261119 -0.0667706 0.0521092 -0.0484244 -0.0396111 0.0484127 0.0226347 -0.04499 -0.0471993 -0.00751828 0.0258632 -0.0481672 -0.0546759 -0.0920939 0.0376219 0.0279293 0.0717796 0.0683075 0.0729344 0.0118345 0.0575081 0.0500663 0.0469454 0.024157 -0.00192812 0.0603321 -0.0331432 0.0574184 -0.0264654 -0.0465136 
0.0439336 0.0325948 -0.029933 -0.0352265 -0.0690148 -0.063212 -0.0537036 -0.0516761 -0.0734186 -0.0664218 3.51633e-05 -0.0350833 -0.0600382 -0.0192138 0.022068 0.0717147 -0.0845237 0.0350361 0.0251096 -0.0538073 -0.0721754 0.0173855 -0.0267406 0.0782942 0.0263954 0.0381489 0.0820076 0.0667022 -0.0609793 0.0497065 -0.0299053 -0.0164873 0.090976 -0.0967334 -0.00836986 0.0156581 0.0382268 -0.0221641 -0.0798719 0.0145353 0.0655277 0.0501843 0.0212658 -0.028081 0.0125685 0.0708303 0.00661711 -0.0516373 0.00590643 -0.0382527 0.0104075 0.00622059 0.0937338 0.032199 0.0552288 -0.0120392 0.00131397 0.00770414 -0.0243279 0.0281836 -0.015738 -0.0248069 0.0822542 -0.0445793 -0.087453 -0.049195 0.0177674 0.0164575 -0.0630155 -0.0665235 0.0406128 -0.0574529 -0.0152198 -0.00290856 -0.00389798 0.0717699 0.0474705 -0.0559523 -0.0704992 0.0476093 0.00774296 -0.0350539 -0.0338633 0.0472014 -0.0719364 -0.00637553 -0.0291342 0.0135104 -0.0578855 0.010616 0.0549114 0.0308836 0.06032 0.0772131 0.0645372 -0.0350159 -0.015676 -0.0196116 -0.00407661 0.00956705 0.0469055 -0.0577431 0.0747041 -0.00995221 -0.0744401 0.00513589 0.0234179 0.0709421 0.00131155 0.0221826 0.055975 0.0392105 -0.0727873 -0.018114 -0.0339521 0.0642058 -0.0109741 -0.0118331 0.0115624 -0.0202726 0.0261918 0.025884 -0.0492197 0.0443777 0.0436237 0.0809692 -0.00972007 0.0824357 0.0770262 0.00275003 
-0.0263816 0.00875526 -0.0558408 0.0015876 -0.0219889 0.0612434 -0.013967 0.0658403 -0.0273981 -0.0721611 -0.0296043 -0.0506222 -0.00659046 -0.0792517 -0.0218101 0.0166801 0.0290487 -0.0209088 0.0118334 -0.0523654 -0.0260072 -0.0463833 -0.0550767 -0.0450742 -0.0707319 0.0271613 -0.0683881 0.0119682 -0.0510037 0.026004 -0.0236506 0.00412032 0.0404966 -0.0570826 0.0177176 -0.0469267 0.0527107 -0.0450858 0.0226739 0.0804044 -0.0464889 0.0334818 -0.0424677 0.073216 0.0570068 0.0148911 0.0167834 -0.0470651 0.0872722 0.00497194 0.0339233 0.0434241 0.00227708 -0.0111861 -0.054715 -0.0058628 0.0400967 0.0299237 0.0462364 0.0770057 0.0089378 0.00808148 -0.0612711 0.0798421 0.0640773 0.023472 -0.0609757 0.0244702 0.0674553 -0.0436882 0.0521636 0.0804042 0.0244039 -0.0615552 -0.0615113 0.0761668 0.0793378 0.059831 0.0530096 -0.0811475 -0.0640384 0.0161348 -0.0648059 0.045669 0.00817096 0.0213614 -0.0775893 -0.0396612 -0.0303756 -0.0288745 0.0406075 0.0209771 0.0286977 0.0303028 0.0135366 0.0689409 0.0650376 0.0177893 -0.0243782 -0.0825804 0.0630426 0.00619459 -0.0216639 -0.0367543 0.0591142 -0.041049 -0.0622237 0.0209576 -0.00138268 -0.0867445 -0.0274576 0.0572623 -0.0542217 -0.0724456 0.0435219 -0.0552154 -0.0140076 0.0703798 0.0441181 0.0252052 0.0169454 0.0815896 0.00449976 0.000782766 0.00288837 -0.0692479 0.0133975 0.0184721 -0.0401055 0.0103488 
-0.0371272 0.0205144 0.00219591 -0.0373094 -0.0309189 0.0693908 -0.0418254 0.0178976 -0.00946604 -0.0416642 0.0490846 -0.0288322 0.0173818 0.0319143 -0.0745609 -0.0564742 0.00787702 0.0351212 -0.0484446 0.0104669 0.0308266 -0.0385819 0.0223016 0.0593025 -0.0628428 0.0733355 0.0732509 -0.0172624 -0.0478756 -0.0456872 0.00441782 -0.0660119 0.0430015 0.0666692 0.0166824 0.0568596 -0.0764839 0.0670106 0.0540201 -0.0490482 -0.075302 -0.0536194 -0.060651 0.00294576 0.0363439 -0.0480122 -0.0360871 -0.07815 0.0153259 0.0234713 0.0529382 -0.048269 0.0388182 -0.00429795 0.0255912 -0.0297981 -0.0192069 0.0145558 -0.0658904 -0.00868833 0.0529556 0.0602189 0.00239077 -0.0289092 -0.0272135 0.0787478 -0.0410833 -0.0157858 0.0492184 -0.0151824 -0.0348465 -0.0393513 0.0845093 -0.0575315 0.054493 0.0108709 0.00842817 0.0458579 0.00618681 0.00594997 -0.0649569 -0.0337072 0.0398538 -0.0188189 0.0443913 0.0305485 0.0526072 0.0309482 -0.00490085 0.0616563 0.031078 0.00734434 -0.000147051 0.0746623 0.0521883 0.0577 -0.0190762 0.0131541 0.0656136 -0.0197726 0.0499131 0.036545 -0.077195 -0.0516555 -0.0496118 -0.0337473 0.0405858 -0.0359996 0.0700033 0.0488986 0.0398958 -0.0118786 -0.0403754 0.0324511 -0.0202824 0.0271241 -0.0419944 -0.0702154 0.0416928 0.0514728 -0.038188 -0.0711782 0.0310238 0.00434772 -0.0341772 0.0643247 -0.0837139 -0.0175452 -0.0366399 0.0497367 
0.0364112 -0.0272424 -0.0681044 0.00556722 -0.021033 0.0652307 0.0789641 -0.0185664 -0.0229223 -0.0739798 -0.0412644 0.0804445 0.0447527 0.0463825 0.0347234 -0.0785583 0.00147337 0.0264394 -0.0934125 -0.0145397 -0.0305764 -0.00908813 0.019482 0.0588607 0.0794194 -0.0275216 0.0399262 -0.0496416 0.0323345 0.0318336 0.0403614 -0.0797036 0.0280803 0.0775677 -0.0379352 -0.00771373 -0.0371149 -0.00403106 0.0806348 0.045444 0.0511455 0.0741977 0.0698837 -0.0631175 0.0376553 -0.0483592 0.0685208 -0.0116195 -0.0402082 -0.0267255 0.103601 0.0302831 0.0811186 -0.0216367 0.0637667 0.043492 -0.057969 -0.0621498 0.0550046 0.0117879 0.0647477 0.0400808 -0.0571877 0.0232362 0.0664897 -0.0530806 -0.0256369 0.0741343 -0.0206628 0.0759194 -0.0307637 -0.0324961 0.0406121 0.0761591 -0.0645351 -0.0493851 -0.00682143 0.0436559 0.0441935 0.001505 0.00817552 0.0203371 0.0101771 -0.0572414 -0.0311261 0.0430693 -0.026805 -0.0456645 -0.0302947 0.0679629 -0.000775762 0.0564146 -0.0150883 0.0649928 0.0308071 0.0252547 -0.0601419 0.079808 0.0650837 0.0299712 0.0370825 0.0728558 0.0261708 -0.079682 -0.0299592 -0.00916934 0.0396319 -0.0390726 0.0248878 0.066846 -0.0468053 -0.00840151 0.0385149 0.0156625 0.0784692 -0.0359618 0.0760127 0.0244835 0.0238868 -0.0748612 0.0516886 -0.0115691 0.0796221 0.040994 0.0341259 -0.0339488 -0.0418661 0.0439533 0.0486504 -0.0486555 
0.0105485 0.0192256 0.0745567 0.0248703 0.017181 0.0707925 0.00909837 0.00258875 0.0684893 -0.0642551 0.0412382 0.0159773 0.101256 -0.0744085 -0.0229825 0.0434738 -0.0508152 -0.0106982 -0.072467 0.0525958 -0.0509559 -0.0638954 0.00301884 -0.0433509 0.0484471 -0.0571829 -0.0515584 0.0716721 0.0204285 0.0306186 0.0011974 0.0400891 0.0181017 -0.0888685 -0.0575286 -0.0640294 -0.0969186 -0.0139941 -0.045672 -0.0551222 0.0171684 -0.0654781 -0.0637047 -0.0163114 -0.0395034 0.0422864 0.057195 0.0625889 0.00858272 -0.037939 0.0203776 0.0191752 -0.0419806 0.0472416 0.0398517 0.0530849 0.0791983 -0.0806832 -0.0549055 -0.0272987 0.0576649 -0.0549343 -0.0598802 -0.0474193 -0.00241615 -0.0221981 0.0136387 -0.024926 -0.0647585 -0.0621253 0.0775073 0.0526909 0.0383473 -0.0347145 -0.00184001 -0.0033048 -0.083286 -0.000137092 -0.0601575 -0.0505271 0.00690248 -0.0328045 0.0260779 -0.0116378 0.0563867 0.0607893 0.0497356 -0.06434 -0.0604396 0.0641422 -0.0100989 0.0458015 -0.00336746 0.0835932 0.0205704 -0.0887157 0.0378901 -0.0545631 0.0481923 0.0133476 0.066862 -0.0341037 0.0197322 0.0314565 -0.0575492 -0.00389174 -0.0129027 0.0896786 0.0740647 -0.0583077 -0.01276 0.0831957 0.059252 -0.0256162 -0.0411533 -0.0528295 0.0795323 0.015628 0.0314022 0.0558749 0.0369402 0.0569485 -0.0348642 -0.062946 0.0546617 -0.0471545 -0.062798 -0.0700277 0.018515 0.0210568 
0.0703651 0.023657 -0.079208 -0.0548048 -0.0795756 0.0302825 0.0457345 -0.0738186 0.0779411 0.0749 0.01632 0.0119331 -0.025094 0.0473541 0.0770058 0.00516768 0.0639406 0.0762343 -0.00212471 -0.0775873 -0.0602235 0.0358812 -0.0778545 -0.0272903 0.0772812 -0.0111058 0.0288785 -0.0392651 0.0785714 -0.0114994 -0.0466068 -0.0426583 0.0404311 -0.0805276 -0.00160406 0.0602239 0.0207582 0.0108024 -0.045167 0.0768098 0.023989 -0.048044 0.0161278 0.0113417 0.0540329 0.0156984 -0.0716401 -0.0212491 0.0467762 -0.0560331 0.0769724 -0.0284679 -0.0615375 -0.0511957 -0.0608537 0.00880143 0.0306611 -0.0196411 0.0392786 -0.0408374 0.0690036 0.0474647 -0.0136321 0.0731702 -0.0314529 0.00771162 -0.0515424 0.0142212 0.00657686 -0.026892 -0.0195464 -0.0315251 0.0722542 -0.0783011 0.0156613 0.0628104 -0.0189604 -0.0131749 -0.0484232 0.011253 0.0548474 0.0260347 0.0501876 -0.0553039 0.0434733 0.061701 0.0632822 -0.0437726 0.0777437 0.0496668 0.0205084 7.67418e-05 -0.0795498 0.0303563 -0.0626705 -0.0332536 0.0144188 -0.0710427 0.0386705 -0.0663532 0.0567073 0.0235642 -0.0459822 0.0695888 0.0100117 -0.0364046 0.065676 -0.0792169 0.0635276 -0.0362399 0.00468497 0.0234743 -0.0515546 0.0330105 -0.0310469 -0.0266905 -0.0415216 -0.0580413 0.0623339 0.0108865 -0.00552915 0.0675039 -0.010246 -0.0176968 0.0353805 0.0163468 -0.0546192 -0.0274359 0.0700785 0.0536428 
-0.0654561 -0.00431757 -0.058694 0.0761564 0.0191906 -0.0578986 0.0804125 0.0690685 0.0748849 -0.00101857 -0.0208127 -0.0471988 -0.0580816 -0.0756095 5.14503e-05 -0.0295715 -0.04866 -0.0265505 -0.0286249 -0.0715716 0.0722054 -0.028554 -0.0520212 -0.0656218 -0.044922 0.0722126 0.0188721 0.0483369 0.0222254 0.0783402 0.0762211 -0.0383911 0.0699547 -0.0776898 -0.0756754 -0.00963076 0.0285111 -0.0246918 -0.0491573 -0.0780893 0.0492387 -0.0803323 -0.04711 0.0438877 0.0728448 0.0198796 -0.0661962 0.0332709 0.0303249 -0.0671009 0.0448217 -0.0104394 0.0377806 0.0336514 -0.0322612 0.0377785 -0.00723652 -0.0760591 -0.0279699 -0.0339245 0.0767728 0.0526905 0.0549349 0.0414072 0.0449259 0.00114595 0.000364466 -0.0170845 0.0288343 -0.0366589 0.0523342 -0.0567426 -0.0106375 0.00351358 0.0385986 -0.00304288 -0.00732997 -0.078199 0.0784867 0.00606267 0.00329029 -0.0571214 -0.0127963 0.0758627 -0.0680628 0.0687821 -0.00585957 0.0529934 -0.0168908 -0.0202461 -0.0606997 -0.0503232 0.00596835 -0.0295907 -0.0693655 -0.00903635 0.0168634 0.0258291 -0.0605147 -0.0517245 0.0175744 0.0146349 -0.0403018 -0.0598114 0.0374755 0.0686416 0.0092882 0.0745287 0.053457 0.0136603 -0.0582153 -0.00722775 -0.0581853 0.0479661 0.0475346 -0.0347901 -0.0576421 -0.0261799 0.0366366 -0.0668452 -0.0763161 0.0425105 -0.0348221 -0.0389606 -0.0378899 -0.070138 0.0108333 -0.0358749 0.00825803 0.0121725 
0.0652786 -0.0733467 0.0312598 -0.0226591 0.045257 -0.0332139 0.0555944 -0.0487023 0.00300568 0.0276181 0.0305435 -0.0763364 -0.00522486 0.0320106 -0.0584875 -0.00289474 -0.0584466 -0.01924 -0.0794878 -0.0329867 0.0400276 -0.034977 -0.0178453 0.0673513 -0.000899171 -0.0133311 -0.0523087 0.0318661 0.0728417 0.0698848 0.0478074 -0.0621965 0.00115084 -0.00490199 0.0298169 0.0611119 0.0182218 0.0479717 -0.0524493 0.0413593 0.0480775 -0.0739889 0.0782217 0.0242168 0.0533023 -0.0803118 0.0444891 -0.0568435 -0.0610816 0.0291443 -0.0697805 0.0509477 -0.0238427 -0.0771535 -0.046317 0.0223435 0.0779716 -0.0801262 -0.0586449 0.0223375 -0.0389533 0.0785491 0.020468 0.0585784 0.016042 -0.0402058 -0.0368416 -0.058008 0.0643072 -0.0157065 0.0662081 0.0273194 -0.014036 -0.0706988 -0.0194613 0.0377947 -0.0269013 -0.0635131 -0.0673596 0.00665769 -0.0683657 -0.0770011 -0.0507692 0.0471991 0.0716583 -0.0637954 0.0246602 0.0408017 -0.0612815 -0.0304676 -0.0415162 -0.0628605 0.0203001 -0.0322426 -0.0623603 0.0637501 0.0326262 -0.0774657 0.0523612 0.0680439 0.00907923 -0.000207849 0.0280298 0.0728996 0.0637786 0.0625178 -0.0412906 0.061829 0.0266799 0.00131322 -0.0763786 -0.0475087 -0.0268593 0.0697229 -0.065053 -0.00483386 -0.0433007 0.0461104 -0.0427284 -0.0170065 0.0745766 0.0306538 0.0167029 0.0388287 -0.00877471 -0.0738676 -0.0463387 0.00392119 -0.040627 0.0543146 
0.056407 0.0669829 -0.0773372 -0.043728 0.0372867 -0.00719114 -0.00270151 0.0282221 0.00135802 -0.00330935 -0.0444775 -0.0332666 0.00914685 -0.0495892 0.0417526 0.0784841 0.0218892 0.0753116 -0.0211384 0.0807108 -0.0371064 0.00793772 0.0679862 -0.0628324 0.0175416 -0.0437571 0.0165427 -0.0118752 -0.0280965 -0.0645992 -0.0199618 0.0417662 0.0397274 0.00565219 0.0291326 -0.027906 0.0209167 -0.0578635 -0.0192952 0.0241718 0.055813 0.0720291 -0.0175654 0.00385981 -0.0407604 -0.0562439 0.0323032 0.0374021 -0.0174973 -0.0371127 -0.0414428 -0.0492824 -0.0711322 -0.0109208 -0.0370089 -0.0494278 -0.0762276 0.021023 -0.0680987 0.0786966 -0.0120848 0.0171501 -0.0412738 -0.00716706 -0.00425842 -0.0210666 0.0733085 -0.0778649 0.041891 -0.0467048 0.0245049 -0.0347966 -0.0084195 0.0326546 -0.0164417 0.0425092 0.0235092 -0.0786039 -0.0413942 -0.00437807 0.075772 0.0547672 0.0644478 -0.0413265 -0.0424443 -0.00918207 -0.0298099 -0.0144872 0.0791628 -0.076373 0.0552582 -0.0784522 0.0337693 -0.0323471 0.0449251 0.0489982 -0.0151175 -0.0312488 -0.0469574 -0.0310491 0.0700621 0.0259555 0.00277922 0.0538828 -0.0432484 0.0722034 0.00319555 -0.0422532 -0.0499345 0.01954 -0.0350401 0.00564394 0.017744 0.0469353 0.045801 -0.0406167 0.00536081 -0.0309154 -0.0266807 0.0259627 -0.0763238 0.0358841 -0.020108 -0.0696647 -0.00949274 0.0187728 -0.0629174 -0.0215922 0.038863 0.074058 
